txNomeParlamentar,sinal_resumo,severidade_prelabel,categoria_prelabel,severidade_humana,categoria_humana
Alfredo Gaspar,pico score=-5.71 (R$ 700.00 em 06/2026); hhi=0.46 (fornecedor: GMB DE CASTRO REIS - ME),baixa,concentracao_fornecedor,,
Aluisio Mendes,"categoria 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' score=8.03 (R$ 140,000.00 em 12/2025); pico score=17.77 (R$ 167,516.91 em 12/2025); hhi=0.15 (fornecedor: PANTANAL VEÍCULOS LTDA)",alta,pico_temporal,,
Amanda Gentil,"categoria 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' score=9.69 (R$ 165,050.10 em 12/2025); pico score=35.66 (R$ 172,324.39 em 12/2025); hhi=0.23 (fornecedor: DISCOVER SERVICOS LTDA)",alta,pico_temporal,,
Ana Paula Lima,"categoria 'SERVIÇOS POSTAIS' score=18.19 (R$ 3,924.30 em 06/2026); pico score=-5.68 (R$ 280.07 em 07/2026); hhi=0.24 (fornecedor: Criação Propaganda e Publicidade LTDA)",alta,gasto_acima_pares,,
Andreia Siqueira,"categoria 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' score=4.69 (R$ 60,440.00 em 01/2025); hhi=0.36 (fornecedor: WEVERSON SARMENTO DA PAIXÃO)",alta,concentracao_fornecedor,,
André Fernandes,"categoria 'SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.' score=28.75 (R$ 8,700.00 em 05/2026); hhi=0.31 (fornecedor: TIMONEIRO MARKETING, COMUNICACAO E BRANDING LTDA)",alta,gasto_acima_pares,,
André Janones,"categoria 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' score=6.92 (R$ 123,174.40 em 12/2025); pico score=8.35 (R$ 133,141.95 em 12/2025); hhi=0.16 (fornecedor: Facebook Serviços Online do Brasil Ltda.)",alta,pico_temporal,,
Antonio Carlos Rodrigues,"categoria 'SERVIÇOS POSTAIS' score=8.29 (R$ 2,747.96 em 11/2025); pico score=8.10 (R$ 64,586.06 em 10/2025); hhi=0.22 (fornecedor: AZE3 COMUNICAÇÃO LTDA)",alta,gasto_acima_pares,,
Antônio Doido,"categoria 'LOCAÇÃO OU FRETAMENTO DE AERONAVES' score=4.48 (R$ 80,000.00 em 04/2025); hhi=0.39 (fornecedor: CAMPUS COMUNICAÇÃO E MARKETING LTDA)",alta,concentracao_fornecedor,,
Arlindo Chinaglia,"categoria 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' score=10.67 (R$ 180,009.00 em 12/2025); pico score=13.97 (R$ 207,497.05 em 12/2025); hhi=0.08 (fornecedor: BRASPOR GRAFICA E EDITORA LTDA.)",alta,pico_temporal,,
Arnaldo Jardim,"categoria 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' score=6.43 (R$ 15,317.98 em 06/2026); hhi=0.26 (fornecedor: SCB ADMINISTRACAO DE BENS LTDA)",media,gasto_acima_pares,,
Arthur Lira,"categoria 'PASSAGEM AÉREA - REEMBOLSO' score=69.66 (R$ 81,639.70 em 03/2025); pico score=12.74 (R$ 96,903.44 em 03/2025); hhi=0.15 (fornecedor: MRG consultoria em comunicação ltda)",alta,gasto_acima_pares,,
Aureo Ribeiro,"categoria 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' score=4.97 (R$ 65,675.80 em 04/2025); pico score=5.84 (R$ 99,483.90 em 04/2025); hhi=0.14 (fornecedor: av comunicação Multimidia LTDA)",alta,pico_temporal,,
Bandeira de Mello,"categoria 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' score=6.91 (R$ 11,857.50 em 11/2025); pico score=-3.54 (R$ 199.70 em 07/2026); hhi=0.10 (fornecedor: INCOMUM ASSESSORIA DE COMUNICAÇÃO LTDA)",baixa,gasto_acima_pares,,
Bibo Nunes,"categoria 'ASSINATURA DE PUBLICAÇÕES' score=15.16 (R$ 5,240.00 em 02/2025); pico score=-4.04 (R$ 153.89 em 07/2026); hhi=0.07 (fornecedor: AUTO LOCADORA LINCK E MELLO LTDA)",alta,gasto_acima_pares,,
Bohn Gass,"categoria 'PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS' score=11.66 (R$ 2,098.27 em 06/2026); pico score=-4.71 (R$ 18,311.37 em 06/2026); hhi=0.08 (fornecedor: VERDEPERTO EDITORA LTDA)",alta,gasto_acima_pares,,
Bruno Farias,"categoria 'SERVIÇOS POSTAIS' score=42.97 (R$ 14,224.00 em 08/2025); pico score=-3.70 (R$ 3,365.38 em 06/2026); hhi=0.10 (fornecedor: ESTRELA LOGISTICA LTDA)",alta,gasto_acima_pares,,
